[0.108s] Invoking command in '/home/pi/ros2_pi_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ros2_pi_ws/install/motor_control:/home/pi/microros_pi_ws/install/motor_control:/opt/ros/humble /usr/bin/cmake /home/pi/ros2_pi_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/pi/ros2_pi_ws/install/micro_ros_setup
[2.844s] -- The C compiler identification is GNU 11.4.0
[3.717s] -- The CXX compiler identification is GNU 11.4.0
[3.763s] -- Detecting C compiler ABI info
[4.219s] -- Detecting C compiler ABI info - done
[4.256s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.257s] -- Detecting C compile features
[4.258s] -- Detecting C compile features - done
[4.275s] -- Detecting CXX compiler ABI info
[4.814s] -- Detecting CXX compiler ABI info - done
[4.842s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.843s] -- Detecting CXX compile features
[4.846s] -- Detecting CXX compile features - done
[4.893s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[6.004s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.882s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.431s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.702s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.735s] -- Added test 'lint_cmake' to check CMake code style
[7.753s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.887s] -- Added test 'xmllint' to check XML markup files
[7.902s] -- Configuring done
[7.933s] -- Generating done
[7.948s] -- Build files have been written to: /home/pi/ros2_pi_ws/build/micro_ros_setup
[7.964s] Invoked command in '/home/pi/ros2_pi_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ros2_pi_ws/install/motor_control:/home/pi/microros_pi_ws/install/motor_control:/opt/ros/humble /usr/bin/cmake /home/pi/ros2_pi_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/pi/ros2_pi_ws/install/micro_ros_setup
[7.974s] Invoking command in '/home/pi/ros2_pi_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ros2_pi_ws/install/motor_control:/home/pi/microros_pi_ws/install/motor_control:/opt/ros/humble /usr/bin/cmake --build /home/pi/ros2_pi_ws/build/micro_ros_setup -- -j4 -l4
[8.129s] Invoked command in '/home/pi/ros2_pi_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ros2_pi_ws/install/motor_control:/home/pi/microros_pi_ws/install/motor_control:/opt/ros/humble /usr/bin/cmake --build /home/pi/ros2_pi_ws/build/micro_ros_setup -- -j4 -l4
[8.173s] Invoking command in '/home/pi/ros2_pi_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ros2_pi_ws/install/motor_control:/home/pi/microros_pi_ws/install/motor_control:/opt/ros/humble /usr/bin/cmake --install /home/pi/ros2_pi_ws/build/micro_ros_setup
[8.203s] -- Install configuration: ""
[8.204s] -- Installing: /home/pi/ros2_pi_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[8.206s] -- Installing: /home/pi/ros2_pi_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[8.208s] -- Up-to-date: /home/pi/ros2_pi_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[8.208s] -- Installing: /home/pi/ros2_pi_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
