[0.115s] Invoking command in '/home/pi/microros_pi_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/microros_pi_ws/install/motor_control:/opt/ros/humble /usr/bin/cmake /home/pi/microros_pi_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/pi/microros_pi_ws/install/micro_ros_setup
[1.318s] -- The C compiler identification is GNU 11.4.0
[2.133s] -- The CXX compiler identification is GNU 11.4.0
[2.183s] -- Detecting C compiler ABI info
[2.632s] -- Detecting C compiler ABI info - done
[2.658s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.661s] -- Detecting C compile features
[2.665s] -- Detecting C compile features - done
[2.681s] -- Detecting CXX compiler ABI info
[3.146s] -- Detecting CXX compiler ABI info - done
[3.176s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.177s] -- Detecting CXX compile features
[3.179s] -- Detecting CXX compile features - done
[3.229s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.361s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.207s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.779s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.101s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.137s] -- Added test 'lint_cmake' to check CMake code style
[6.157s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.300s] -- Added test 'xmllint' to check XML markup files
[6.313s] -- Configuring done
[6.341s] -- Generating done
[6.359s] -- Build files have been written to: /home/pi/microros_pi_ws/build/micro_ros_setup
[6.385s] Invoked command in '/home/pi/microros_pi_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/microros_pi_ws/install/motor_control:/opt/ros/humble /usr/bin/cmake /home/pi/microros_pi_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/pi/microros_pi_ws/install/micro_ros_setup
[6.398s] Invoking command in '/home/pi/microros_pi_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/microros_pi_ws/install/motor_control:/opt/ros/humble /usr/bin/cmake --build /home/pi/microros_pi_ws/build/micro_ros_setup -- -j4 -l4
[6.575s] Invoked command in '/home/pi/microros_pi_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/microros_pi_ws/install/motor_control:/opt/ros/humble /usr/bin/cmake --build /home/pi/microros_pi_ws/build/micro_ros_setup -- -j4 -l4
[6.623s] Invoking command in '/home/pi/microros_pi_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/microros_pi_ws/install/motor_control:/opt/ros/humble /usr/bin/cmake --install /home/pi/microros_pi_ws/build/micro_ros_setup
[6.659s] -- Install configuration: ""
[6.661s] -- Installing: /home/pi/microros_pi_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[6.664s] -- Installing: /home/pi/microros_pi_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[6.667s] -- Up-to-date: /home/pi/microros_pi_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
